id,question,answer,context,ref_page
1,Quel était le nombre d'étudiants inscrits dans la région Vatovavy Fitovinany (privé) en 2022 ?,270,"[""Tableau 14 : EVOLUTION DES EFFECTIFS DES ETUDIANTS PAR REGION A LENSEIGNEMENT SUPERIEUR DE 2017 A 2022""]",19
2,Quel est le pourcentage d'étudiants inscrits dans le domaine des sciences de l'ingénieur (SI) en 2022 ?,"L'informationsurlepourcentaged'étudiantsinscritsspécifiquementdansledomainedesSciencesdel'Ingénieur(SI)en2022n'estpasdisponibledanslescontextesfournis.Lesdonnéesdisponiblesconcernentsoitleratioétudiants-enseignantpardomaine,soitlesproportionsd'enseignantspardomaine,soitlarépartitiondesétudiantsparniveauouparrégion,maispaslepourcentaged'étudiantspardomaine.","[""Aucun contexte pertinent""]",N/A
3,Quel était le taux de réussite en Doctorat (PUBLIC) en 2018 ?,97%,"[""Tableau des taux de r\u00e9ussite""]",not_specified
4,Combien d'étudiants doctorants étaient inscrits à Fianarantsoa en 2019 ?,87,"[""Tableau 08 : EVOLUTION DES EFFECTIFS DES ETUDIANTS DOCTORANTS DE 2017 A 2022""]",10
5,Quel était le taux de réussite en M1 (PRIVÉ) en 2016 ?,93%,"[""Tableau 26 : EVOLUTION DES RESULTATS DES EXAMENS PAR NIVEAU DETUDES DE 2016 A 2020\n\n| IES | Niveau d'\u00e9tudes |  |  | 2016 |  |  | 2017 |  |  | 2018 |  |  | 2019 |  |  | 2020 |  |  |\n|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|\n| PUBLIC | L1 |  |  | 42% |  |  | 42% |  |  | 45% |  |  | 49% |  |  | 53% |  |  |\n|  | L2 |  |  | 69% |  |  | 67% |  |  | 68% |  |  | 70% |  |  | 75% |  |  |\n|  | L3 |  |  | 73% |  |  | 75% |  |  | 75% |  |  | 76% |  |  | 79% |  |  |\n|  | M1 |  |  | 68% |  |  | 77% |  |  | 76% |  |  | 75% |  |  | 78% |  |  |\n|  | M2 |  |  | 64% |  |  | 72% |  |  | 72% |  |  | 72% |  |  | 74% |  |  |\n|  | Doctorat |  |  | 91% |  |  | 77% |  |  | 85% |  |  | 95% |  |  | 93% |  |  |\n|  |  | Ensemble |  |  | 58% |  |  | 59% |  |  | 60% |  |  | 64% |  |  | 67% |  | \n| PRIVE | L1 |  |  | 94% |  |  | 89% |  |  | 93% |  |  | 88% |  |  | 88% |  |  |\n|  | L2 |  |  | 95% |  |  | 91% |  |  | 93% |  |  | 93% |  |  | 95% |  |  |\n|  | L3 |  |  | 95% |  |  | 92% |  |  | 94% |  |  | 94% |  |  | 93% |  |  |\n|  | M1 |  |  | 93% |  |  | 90% |  |  | 90% |  |  | 93% |  |  | 92% |  |  |\n|  | M2 |  |  | 90% |  |  | 89% |  |  | 89% |  |  | 87% |  |  | 87% |  |  |\n|  | Doctorat |  |  | 100% |  |  |  |  |  | 70% |  |  | 100% |  |  | 100% |  |  |\n|  |  | ENSEMBLE |  |  | 94% |  |  | 90% |  |  | 93% |  |  | 91% |  |  | 91% |  |""]",39
6,Quel était le nombre total d'étudiants féminins inscrits en ENSEMBLE en 2020 ?,L'informationsurlenombretotald'étudiantsfémininsinscritsenENSEMBLEen2020n'estpasdisponibledanslescontextesfournis.Lesdonnéesdisponiblesnedifférencientpasleseffectifsétudiantspargenre.,"[""Aucun document ne contient cette information.""]",N/A
7,Quel est le sujet de la Graphe 28 ?,"Le sujet de la Graphe 28 est ""Taux de répartition des enseignants par grade - année 2022"".","[""document""]",26
8,Quel domaine est représenté par la ligne verte foncée dans la Graphe 25 ?,"L'information sur le domaine représenté par la ligne verte foncée dans la Graphe 25 n'est pas disponible dans les contextes fournis, car la Graphe 25 n'est pas mentionnée et aucune ligne de couleur n'est décrite pour les graphes présentés.","[""Graphe 26 : R\u00e9partition par genre et par domaine des enseignants -ann\u00e9e 2022 80 70 60 50 40 M 30 20 F 10 0 SSTE ALSH STECH SSANT SI SE E""]",26
9,Quelle est la source du Tableau 02 ?,La source du Tableau 02 est l'Annuaire Statistique SSP DSSIP MESUPRES.,"[""Tableau 02 : EVOLUTION DES INSCRITS ET ADMIS AU BACCALAUREAT PAR SERIE DE 2018 A 2022\n\nTableau (format markdown):\n| s\u00e9rie | 2018 |  | 2019 |  | 2020 |  | 2021 |  | 2022 |  |\n|---|---|---|---|---|---|---|---|---|---|---|\n|  | Inscrits | Admis | Inscrits | Admis | Inscrits | Admis | Inscrits | Admis | Inscrits | Admis |\n| A | 133 426 | 57 806 | 125 196 | 64 492 | 117 011 | 54 051 | 134 996 | 75 387 | 125 061 | 57 757 |\n| C | 4 874 | 2 927 | 4 290 | 2 387 | 4 168 | 2 139 | 3 836 | 2 309 | 2 039 | 1 022 |\n| D | 37 323 | 18 318 | 35 611 | 19 288 | 33 076 | 14 631 | 36 296 | 20 967 | 27 662 | 12 315 |\n| L |  |  |  |  |  |  | 4 185 | 2 089 | 10 331 | 6 492 |\n| S |  |  |  |  |  |  | 3 461 | 1 101 | 9 465 | 4 320 |\n| OSE |  |  |  |  |  |  | 2 757 | 1 178 | 6 253 | 3 560 |\n| technique | 9 184 | 4 954 | 9 725 | 5 604 | 10 141 | 6 281 | 10 943 | 6 886 | 11 633 | 8 267 |\n| TOTAL | 184 807 | 84 005 | 174 822 | 91 771 | 164 396 | 77 102 | 196 474 | 109 917 | 192 444 | 93 733 |\n| % | 45% |  | 52% |  | 47% |  | 56% |  | 49% |  |\n\n\nSource : Annuaire Statistique SSP DSSIP MESUPRES Graphe 02 : Tauxde r\u00e9partition des admis au baccalaur\u00e9at par s\u00e9rie en 2022 technique OSE 9 S 4 4 L 7 D A 13 62 C 1 Entre 2018 et 2020, pr\u00e8s de 90 des dipl\u00f4m\u00e9s du baccalaur\u00e9at proviennent des s\u00e9ries g\u00e9n\u00e9rales (s\u00e9ries A, C et D), tandis que les s\u00e9ries techniques repr\u00e9sentent environ 10 3""]",3
10,Que présente la Graphe 46 ?,Les contextes fournis ne contiennent aucune information sur le Graphe 46.,"[""Aucun contexte pertinent""]",N/A
11,Combien d'étudiants étaient inscrits en M1 en 2022 ?,16080,"[""Pour lann\u00e9e universitaire 2021-2022, 41 des \u00e9tudiants inscrits sont en L1, 23 en L2, 18 en L3, 9 en M1, 7 en M2 et 2 pour les plus de 6\u00e8me ann\u00e9e.""]",18
12,Quel était le nombre total d'étudiants étrangers inscrits dans le public en 2022 ?,Informationnondisponibledanslecontextefourni.,"[""L'Enseignement Sup\u00e9rieur \u00e0 Madagascar a accueilli des \u00e9tudiants \u00e9trangers de diverses nationalit\u00e9s, repr\u00e9sentant de 0,6 \u00e0 1,9 des \u00e9tudiants inscrits. Globalement, le nombre d'\u00e9tudiants \u00e9trangers a connu une baisse continue de 2 436 \u00e0 988 au cours de la p\u00e9riode 2017- 2022. Cette diminution est plus prononc\u00e9e dans l'Enseignement Sup\u00e9rieur Public que dans le secteur priv\u00e9. Tableau 16 : EVOLUTION DES EFFECTIFS DES ETUDIANTS ETRANGERS PAR NATIONALITE A LENSEIGNEMENT SUPERIEUR DE 2017 A 2022""]",21
13,Quel était le nombre total d'étudiants étrangers inscrits dans le privé en 2019 ?,"L'informationconcernantlenombretotald'étudiantsétrangersinscritsdansleprivéen2019n'estpasfournieexplicitementoudemanièrecalculabledanslescontextesdonnés.LeTableau16indiqueletotaldesétudiantsétrangers(2917en2019)maisnedistinguepaslepublicduprivé.LeGraphe20estmentionnécommeprésentantcetteévolutionaveclescatégoriespublic/privé,maislesdonnéesnumériquesdugraphenesontpasincluses.","[""Graphe 20 : Evolution des effectifs des \u00e9tudiants \u00e9trangers \u00e0 l'ESUP de 2017 \u00e0 2022""]",21
14,Quel était le taux de réussite en L3 (PRIVÉ) en 2016 ?,93%,"[""|  | L1 | L2 | L3 | M1 | M2 | Doctorat |\n|---|---|---|---|---|---|---|\n| Universit\u00e9s | 52% | 76% | 81% | 79% | 73% | 97% |\n| IST | 82% | 90% | 91% | 88% | 79% |  |\n| CNTEMAD | 52% | 67% | 66% | 71% | 75% |  |\n| PRIVE | 88% | 95% | 93% | 92% | 87% | 100% |""]",40
15,Combien d'enseignants permanents avaient entre 55 et 60 ans en 2019 ?,L'informationsurlenombred'enseignantspermanentsâgésentre55et60ansen2019n'estpasdisponibledanslescontextesfournis.Lesdonnéesderépartitionparâgedesenseignantspermanentssontprésentéespourl'année2022.,"[""Aucun contexte pertinent""]",N/A
16,Que représente la Graphe 19 ?,La Graphe 19 représente la répartition par région des étudiants inscrits pour l'année 2022.,"[""contexte_fourni""]",19
17,Combien d'enseignants permanents de grade P travaillaient en 2022 ?,Erreur:TouteslesclésAPIontdépasséleurquotaouontéchoué,"[""Aucun contexte pertinent""]",N/A
18,Quel est le nombre d'étudiants boursiers masculins à Toliara en 2022 d'après la Graphe 24 ?,4406,"[""Graphe 24 : R\u00e9partition par genre des \u00e9tudiants boursiers dans les 6 universit\u00e9s -ann\u00e9e 2022 18 000 16 000 14 000 M 12 000 10 000 8 000 6 000 F 4 000 2 000 0 antanan di\u00e9go fianaran mahaja toamasi toliara arivo tsoa nga na\n\nTableau (format markdown):\n| M | 16 101 | 5 973 | 13 377 | 6 617 | 6 552 | 4 406 |\n|---|---|---|---|---|---|---|\n| F | 16 077 | 4 021 | 12 322 | 5 262 | 6 163 | 3 259 |""]",24
19,Quelle est la source du Tableau 18 ?,La source du Tableau 18 n'est pas disponible dans les contextes fournis.,"[""Aucun contexte pertinent""]",N/A
20,Quel était le nombre total d'étudiants féminins en ENSEMBLE en 2018 ?,L'informationsurlenombretotald'étudiantsfémininsenENSEMBLEen2018n'estpasdisponibledanslescontextesfournis.,"[""Aucun contexte pertinent""]",N/A
21,Quel était le nombre d'étudiants inscrits dans la région Vakinankaratra (privé) en 2022 ?,4064,"[""Tableau 14 : EVOLUTION DES EFFECTIFS DES ETUDIANTS PAR REGION A LENSEIGNEMENT SUPERIEUR DE 2017 A 2022""]",19
22,Quel est le titre de la Graphe 43 ?,"Le titre de la Graphe 43 est ""Répartition des diplômés à l'ESUP - année 2020"".","[""Graphe 43 : R\u00e9partition des dipl\u00f4m\u00e9s \u00e0 l'ESUP - ann\u00e9e 2020 D; 1 M; 22 L; 76 Pour lann\u00e9e 2020, le dipl\u00f4me de grade Licence occupe la plus grande proportion avec un taux de 76, 22 de grade Master et le 1 restant est de grade de Doctorat. 9 LES TAUX DE FLUX Tableau 28 : EVOLUTION DE TAUX DE FLUX A LINSTITUT SUPERIEUR PUBLIC DE 2016 A 2020""]",N/A
23,Combien de PAT étaient inscrits à l'IST en 2020 ?,170,"[""Tableau 24 : REPARTITION PAR GENRE DE PERSONNEL ADMINISTRATIF ET TECHNIQUE A LENSEIGNEMENT SUPERIEUR DE 2017 A 2022\n\n| Universit\u00e9s | 2017 |  | 2018 |  | 2019 |  | 2020 |  | 2022 |  |\n|---|---|---|---|---|---|---|---|---|---|---|\n|  | M | F | M | F | M | F | M | F | M | F |\n| Antananarivo | 1 116 | 633 | 1 080 | 621 | 1 008 | 577 | 943 | 558 | 943 | 554 |\n| Antsiranana | 166 | 119 | 171 | 117 | 167 | 130 | 153 | 107 | 151 | 108 |\n| Fianarantsoa | 259 | 196 | 259 | 186 | 262 | 201 | 274 | 195 | 248 | 189 |\n| Mahajanga | 235 | 263 | 275 | 318 | 276 | 317 | 275 | 313 | 265 | 306 |\n| Toamasina | 154 | 145 | 335 | 185 | 353 | 240 | 285 | 167 | 352 | 224 |\n| Toliara | 192 | 194 | 195 | 206 | 195 | 204 | 249 | 267 | 235 | 261 |\n| total 6 universit\u00e9s | 2 122 | 1 550 | 2 315 | 1 633 | 2 261 | 1 669 | 2 179 | 1 607 | 2 194 | 1 642 |\n| IST Antananarivo | 51 | 32 | 53 | 32 | 54 | 32 | 51 | 32 | 49 | 31 |\n| IST Di\u00e9go | 14 | 10 | 11 | 12 | 9 | 11 | 13 | 12 | 14 | 11 |\n| IST Ambositra | 23 | 29 | 26 | 34 | 26 | 37 | 25 | 37 | 23 | 37 |\n| total 3 IST | 88 | 71 | 90 | 78 | 89 | 80 | 89 | 81 | 86 | 79 |\n| CNTEMAD | 61 | 71 | 56 | 67 | 54 | 66 | 82 | 84 | 107 | 91 |\n| ENSEMBLE PUBLICS | 2 271 | 1 692 | 2 461 | 1 778 | 2 404 | 1 815 | 2 350 | 1 772 | 2 387 | 1 812 |\n| ENSEMBLE PRIVES | 1 022 | 904 | 1 092 | 913 | 1 174 | 877 | 1 072 | 905 | 958 | 847 |\n| PUB + PRIVES | 3 293 | 2 596 | 3 553 | 2 691 | 3 578 | 2 692 | 3 422 | 2 677 | 3 345 | 2 659 |\n""]",N/A
24,Quel était le nombre d'enseignants à Fianarantsoa en 2022 ?,2160,"[""Graphe 33 : Taux de r\u00e9partition des enseignants vacataires aux 6 universit\u00e9s -ann\u00e9e 2022 12 10 36 19 12 11 Antananarivo Di\u00e9go Fianarantsoa Mahajanga Toamasina Toliara Graphe 34 : R\u00e9partition par genre des enseignants vacataires \u00e0 l'ESUP -ann\u00e9e 2022 3 500 M 3 000 2 500 F 2 000 1 500 1 000 500 0 UNIVERSITE IST CNTEMAD ISP PRIVE A lEnseignement Sup\u00e9rieur, les enseignants vacataires de genre masculin sont les plus nombreux que les f\u00e9minins. On constate qu\u00e0 lIES Priv\u00e9, plus de 52 sont des hommes, alors que plus de 43 pour les IES Publics. 33""]",33
25,Combien d'étudiants comoriens étaient inscrits en 2019 ?,1560,"[""Tableau 16 : EVOLUTION DES EFFECTIFS DES ETUDIANTS ETRANGERS PAR NATIONALITE A LENSEIGNEMENT SUPERIEUR DE 2017 A 2022\n\n| Nationalit\u00e9 | 2017 | 2018 | 2019 | 2020 | 2022 |\n|---|---|---|---|---|---|\n| Africains | 128 | 323 | 1 307 | 129 | 120 |\n| Asiatiques | 6 | 0 | 0 | 3 | 8 |\n| Comoriens | 2 254 | 1 601 | 1 560 | 1 149 | 761 |\n| Europ\u00e9ens | 16 | 9 | 10 | 20 | 34 |\n| Autres | 27 | 44 | 40 | 93 | 65 |\n| total | 2 431 | 1 977 | 2 917 | 1 394 | 988 |\n\nSource : Service de la Statistique et de la Planification DSSIP MESUPRES""]",21
26,Quel était le nombre d'enseignants permanents de 45 à 50 ans en 2020 ?,L'informationn'estpasdisponiblepourl'année2020.Lecontextefourninecontientdesdonnéessurlarépartitionparâgedesenseignantsquepourl'année2022.,"[""Graphe 29 : R\u00e9partition par \u00e2ge des enseignants - ann\u00e9e 2022 4 1 Moins de 30 ans 10 32 [30 - 35[ 16 [35- 40[ [40 - 45[ 11 14 11 [45 - 50[ [50 - 55[ [55 - 60[ Graphe 30 : R\u00e9partition par \u00e2ge et par genre des Enseignants permanents -ann\u00e9e 2022 450 M 400 350 300 F 250 200 150 100 50 0 Moins [30 - [35- [40 - [45 - [50 - [55 - Plus de 30 35[ 40[ 45[ 50[ 55[ 60[ de 60 ans ans En 2022, une part significative des enseignants, \u00e2g\u00e9s de plus de 60 ans, repr\u00e9sente jusqu'\u00e0 32. Pour la tranche d'\u00e2ge entre 35 et 55 ans, le taux varie entre 10 et 16, tandis que les taux les plus bas concernent les enseignants \u00e2g\u00e9s de moins de 35 ans, oscillant entre 1 et 4.""]",29
27,Quel était le taux de réussite en Doctorat (PRIVÉ) en 2018 ?,70%,"[""Tableau 26 : EVOLUTION DES RESULTATS DES EXAMENS PAR NIVEAU DETUDES DE 2016 A 2020""]",39
28,Sur quelle période porte le Tableau 02 ?,Le Tableau 02 couvre la période de 2018 à 2022.,"[""Tableau 02 : EVOLUTION DES INSCRITS ET ADMIS AU BACCALAUREAT PAR SERIE DE 2018 A 2022""]",N/A
29,Quel est le nombre d'enseignants vacataires féminins à Fianarantsoa en 2022 ?,739,"[""Unknown""]",33
30,"Quelle est la signification de ""CNTEMAD"" ?","CNTEMAD signifie ""Centre National du Télé Enseignement de Madagascar"".","[""LISTE DES ABREVIATIONS""]",1
31,"Quel était le ratio ""étudiants / PE"" en 2020 d'après la Graphe 48 ?","D'après les données d'évolution des ratios à l'Enseignement Supérieur, qui correspondent à la Graphe 48, le ratio ""étudiants / PE"" en 2020 était de 57.","[""LES RATIOS Tableau 30 : EVOLUTION DE RATIOS ETUDIANTS PE, PAT A LENSEIGNEMENT SUPERIEUR DE 2017 A 2022\n\nTableau (format markdown):\n| RATIO | 2 017 | 2 018 | 2 019 | 2 020 | 2 022 |\n|---|---|---|---|---|---|\n| \u00e9tudiants / PE - Public | 57 | 57 | 60 | 69 | 74 |\n| \u00e9tudiants / PAT - Public | 26 | 25 | 26 | 29 | 32 |\n| \u00e9tudiants / PE - Priv\u00e9 | 32 | 39 | 46 | 38 | 47 |\n| \u00e9tudiants / PAT - Priv\u00e9 | 19 | 20 | 21 | 20 | 24 |\n| \u00e9tudiants / PE (Public + Priv\u00e9) | 47 | 51 | 55 | 57 | 65 |\n| \u00e9tudiants / PAT (Public + Priv\u00e9) | 23 | 23 | 25 | 26 | 30 |\n\n\nSource : Service de la Statistique et de la Planification DSSIP MESUPRES Graphe 47 : Evolution de ratios \u00e0 l'Enseignement Sup\u00e9rieur : Public et Priv\u00e9 80\n\n0 \u00e9tudiants PAT - Priv\u00e9 2 016 2 018 2 020 2 022 2 024 ann\u00e9e 45""]",45
